Morning SSL report (SITE only)
Generated at: 2026-03-17 11:13:46
======================================================================

Refreshing source data...
- update_ssl_dates: OK
- script_copy_properties: FAILED ([Errno 2] No such file or directory: '/home/lib/lacddt/.ssh/id_rsa')

SUMMARY
----------------------------------------------------------------------
Total SITE services: 118

1. Services with EXPIRED SSL certificates
----------------------------------------------------------------------
- URL: http://walkin-api.librarykiosks.is.ed.ac.uk/ | Expired: 2021-07-25 | Type: SITE | Common Name: walkin-api.librarykiosks.is.ed.ac.uk | Server: lac-php-live8.is.ed.ac.uk
- URL: http://www.dbs.sssa.llc.ed.ac.uk/ | Expired: 2022-02-28 | Type: SITE | Common Name: www.dbs.sssa.llc.ed.ac.uk | Server: chost4.is.ed.ac.uk
- URL: https://test.research-scotland.ac.uk/ | Expired: 2022-09-22 | Type: SITE | Common Name: test.research-scotland.ac.uk | Server: -
- URL: https://test.collectionsmanager.is.ed.ac.uk/ | Expired: 2024-10-06 | Type: SITE | Common Name: test.collectionsmanager.is.ed.ac.uk | Server: lac-collman-test.is.ed.ac.uk
- URL: https://test.digitalpreservation.is.ed.ac.uk/ | Expired: 2024-10-06 | Type: SITE | Common Name: test.digitalpreservation.is.ed.ac.uk | Server: lac-digpres-test.is.ed.ac.uk
- URL: https://books.sup.ac.uk/ | Expired: 2024-11-01 | Type: SITE | Common Name: books.sup.ac.uk | Server: lac-omp-sup-live.is.ed.ac.uk
- URL: https://ideas.is.ed.ac.uk/ | Expired: 2024-11-01 | Type: SITE | Common Name: ideas.is.ed.ac.uk | Server: lac-ideas-live.is.ed.ac.uk
- URL: https://eresearch.qmu.ac.uk/ | Expired: 2024-11-02 | Type: SITE | Common Name: eresearch.qmu.ac.uk | Server: lac-sdlc-qmu-live.is.ed.ac.uk
- URL: https://jpaap.ac.uk/ | Expired: 2024-11-02 | Type: SITE | Common Name: jpaap.ac.uk | Server: lac-ojs-uhi-live.is.ed.ac.uk
- URL: https://test-eresearch.qmu.ac.uk/ | Expired: 2024-11-02 | Type: SITE | Common Name: test-eresearch.qmu.ac.uk | Server: lac-dspace-qmu-test.is.ed.ac.uk
- URL: https://journals.rbge.org.uk/ | Expired: 2024-11-05 | Type: SITE | Common Name: journals.rbge.org.uk | Server: lac-ojs-rbge-live.is.ed.ac.uk
- URL: https://jewishmigrationtoscotland.is.ed.ac.uk/ | Expired: 2024-11-09 | Type: SITE | Common Name: jewishmigrationtoscotland.is.ed.ac.uk | Server: lac-wordpress-live2.is.ed.ac.uk
- URL: https://cms.ideas.is.ed.ac.uk/ | Expired: 2024-11-19 | Type: SITE | Common Name: cms.ideas.is.ed.ac.uk | Server: lac-ideas-live.is.ed.ac.uk
- URL: https://lyell.ed.ac.uk/ | Expired: 2024-11-29 | Type: SITE | Common Name: lyell.ed.ac.uk | Server: lac-lyell-live.is.ed.ac.uk
- URL: https://jtr.st-andrews.ac.uk | Expired: 2024-12-07 | Type: SITE | Common Name: jtr.st-andrews.ac.uk | Server: lac-ojs-sta-live.is.ed.ac.uk
- URL: https://ojs.st-andrews.ac.uk/ | Expired: 2024-12-07 | Type: SITE | Common Name: ojs.st-andrews.ac.uk | Server: lac-ojs-sta-live.is.ed.ac.uk
- URL: https://ijdc.net/ | Expired: 2024-12-08 | Type: SITE | Common Name: ijdc.net | Server: lac-ojs-ijdc-live.is.ed.ac.uk
- URL: https://aspaceoai.collections.ed.ac.uk/ | Expired: 2024-12-11 | Type: SITE | Common Name: aspaceoai.collections.ed.ac.uk | Server: lac-archivesspace-live4.is.ed.ac.uk
- URL: https://tobarapi.is.ed.ac.uk/ | Expired: 2024-12-11 | Type: SITE | Common Name: tobarapi.is.ed.ac.uk | Server: lac-archivesspace-live2.is.ed.ac.uk
- URL: https://test.archives.collections.ed.ac.uk/ | Expired: 2024-12-17 | Type: SITE | Common Name: test.archives.collections.ed.ac.uk | Server: lac-archivesspace-test4.is.ed.ac.uk
- URL: https://test.aspaceoai.collections.ed.ac.uk/ | Expired: 2024-12-17 | Type: SITE | Common Name: test.aspaceoai.collections.ed.ac.uk | Server: lac-archivesspace-test4.is.ed.ac.uk
- URL: http://journals.hw.ac.uk/ | Expired: 2024-12-20 | Type: SITE | Common Name: journals.hw.ac.uk | Server: lac-ojs-hwu-live.is.ed.ac.uk
- URL: https://archives.collections.ed.ac.uk/ | Expired: 2025-01-09 | Type: SITE | Common Name: archives.collections.ed.ac.uk | Server: lac-archivesspace-live4.is.ed.ac.uk
- URL: http://lockss-admin.is.ed.ac.uk | Expired: 2025-01-17 | Type: SITE | Common Name: lockss-admin.is.ed.ac.uk | Server: lac-lockss-live1.is.ed.ac.uk
- URL: https://test.dp-processing.is.ed.ac.uk | Expired: 2025-01-21 | Type: SITE | Common Name: test.dp-processing.is.ed.ac.uk | Server: lac-archivematica-test2.is.ed.ac.uk
- URL: https://test.dp-storageservice.is.ed.ac.uk | Expired: 2025-01-21 | Type: SITE | Common Name: test.dp-storageservice.is.ed.ac.uk | Server: lac-archivematica-test2.is.ed.ac.uk
- URL: https://www.ros-test.hw.ac.uk/ | Expired: 2025-01-22 | Type: SITE | Common Name: www.ros-test.hw.ac.uk | Server: lac-dspace-hwu-test.is.ed.ac.uk
- URL: https://www.ros.hw.ac.uk/ | Expired: 2025-01-22 | Type: SITE | Common Name: www.ros.hw.ac.uk | Server: lac-sdlc-hwu-live.is.ed.ac.uk
- URL: https://dp-processing.is.ed.ac.uk | Expired: 2025-01-25 | Type: SITE | Common Name: dp-processing.is.ed.ac.uk | Server: lac-archivematica-live2.is.ed.ac.uk
- URL: https://dp-storageservice.is.ed.ac.uk | Expired: 2025-01-25 | Type: SITE | Common Name: dp-storageservice.is.ed.ac.uk | Server: lac-archivematica-live2.is.ed.ac.uk
- URL: *.ezproxy.is.ed.ac.uk | Expired: 2025-02-19 | Type: SITE | Common Name: *.ezproxy.is.ed.ac.uk | Server: lac-php-live5.is.ed.ac.uk
- URL: https://journals.gla.ac.uk/fantasy-research | Expired: 2025-02-19 | Type: SITE | Common Name: journals.gla.ac.uk | Server: lac-ojs-gla-live.is.ed.ac.uk
- URL: https://test.era.ed.ac.uk/ | Expired: 2025-02-26 | Type: SITE | Common Name: test.era.ed.ac.uk | Server: lac-dspace-era-test.is.ed.ac.uk
- URL: https://test.openbooks.is.ed.ac.uk/ | Expired: 2025-03-09 | Type: SITE | Common Name: test.openbooks.is.ed.ac.uk | Server: lac-frontend-test.is.ed.ac.uk
- URL: https://vernonapi.is.ed.ac.uk/ | Expired: 2025-03-11 | Type: SITE | Common Name: vernonapi.is.ed.ac.uk | Server: lac-win-live4.is.ed.ac.uk
- URL: https://tracking-test.is.ed.ac.uk/ | Expired: 2025-03-13 | Type: SITE | Common Name: tracking-test.is.ed.ac.uk | Server: lac-tracking-test.is.ed.ac.uk
- URL: https://tracking.is.ed.ac.uk/ | Expired: 2025-03-13 | Type: SITE | Common Name: tracking.is.ed.ac.uk | Server: lac-tracking-live.is.ed.ac.uk
- URL: https://research-repository-test.st-andrews.ac.uk/ | Expired: 2025-03-28 | Type: SITE | Common Name: research-repository-test.st-andrews.ac.uk | Server: lac-sdlc-sta-test.is.ed.ac.uk
- URL: https://test.exampapers.ed.ac.uk/ | Expired: 2025-04-03 | Type: SITE | Common Name: test.exampapers.ed.ac.uk | Server: lac-dspace-exams-test.is.ed.ac.uk
